"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [697]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [698]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [699]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [700]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [701]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [702]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [703]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [704]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [705]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [706]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [707]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [708]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [709]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [710]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [711]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [712]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [713]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [714]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [715]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [716]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [717]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [718]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [719]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [720]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [721]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [722]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [723]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [724]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [725]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [726]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [727]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [728]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [729]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [730]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [731]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [732]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [733]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [734]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [735]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [736]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [737]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [738]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [739]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [740]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [741]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [742]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [743]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [744]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [745]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [746]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [747]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [748]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [749]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [750]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [751]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [752]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [753]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [754]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [755]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [756]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [757]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [758]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [759]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [760]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [761]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [762]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [763]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [764]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [765]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [766]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [767]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [768]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [769]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [770]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [771]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [772]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [773]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [774]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [775]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [776]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [777]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [778]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [779]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [780]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [781]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [782]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [783]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [784]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [785]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [786]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [787]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [788]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [789]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [790]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [791]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [792]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [793]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [794]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [795]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [796]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [797]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [798]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [799]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [800]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [801]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [802]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [803]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [804]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [805]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [806]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [807]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [808]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [809]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [810]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [811]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [812]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [813]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [814]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [815]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [816]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [817]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [818]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [819]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [820]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [821]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [822]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [823]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [824]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [825]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [826]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [827]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [828]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [829]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [830]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [831]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [832]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [833]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [834]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [835]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [836]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [837]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [838]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [839]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [840]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [841]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [842]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [843]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [844]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [845]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [846]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [847]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [848]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [849]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [850]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [851]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [852]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [853]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [854]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [855]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [856]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [857]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [858]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [859]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [860]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [861]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [862]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [863]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [864]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [865]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [866]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [867]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [868]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [869]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [870]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [871]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [872]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [873]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [874]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [875]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [876]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [877]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [878]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [879]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [880]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [881]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [882]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [883]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [884]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [885]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [886]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [887]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [888]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [889]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [890]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [891]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [892]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [893]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [894]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [895]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [896]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [897]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [898]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [899]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [900]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [901]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [902]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [903]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [904]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [905]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [906]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [907]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [908]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [909]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [910]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [911]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [912]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [913]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [914]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [915]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [916]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [917]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [918]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [919]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [920]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [921]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [922]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [923]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [924]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [925]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [926]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [927]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [928]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [929]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [930]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [931]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [932]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [933]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [934]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [935]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [936]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [937]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [938]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [939]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [940]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [941]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [942]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [943]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [944]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [945]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [946]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [947]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [948]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [949]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [950]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [951]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [952]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [953]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [954]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [955]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [956]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [957]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [958]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [959]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [960]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [961]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [962]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [963]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [964]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [965]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [966]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [967]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [968]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [969]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [970]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [971]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [972]"
"1"," ""表冊名稱:人犯名字""                                                                                     "
"1","
"
"1"," [973]"
"1"," ""表冊名稱:陳麟閣年貌表""                                                                                 "
"1","
"
"1"," [974]"
"1"," ""表冊名稱:通緝表""                                                                                       "
"1","
"
"1"," [975]"
"1"," ""表冊名稱:""                                                                                             "
"1","
"
"1"," [976]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [977]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [978]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [979]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [980]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [981]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [982]"
"1"," ""表冊名稱:被害者名錄""                                                                                   "
"1","
"
"1"," [983]"
"1"," ""表冊名稱:呈訴人名表""                                                                                   "
"1","
"
"1"," [984]"
"1"," ""表冊名稱:被害者名錄""                                                                                   "
"1","
"
"1"," [985]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [986]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [987]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [988]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [989]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [990]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [991]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [992]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [993]"
"1"," ""表冊名稱:被害者名錄""                                                                                   "
"1","
"
"1"," [994]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [995]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [996]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [997]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [998]"
"1"," ""表冊名稱:被害者名錄""                                                                                   "
"1","
"
"1"," [999]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1","[1000]"
"1"," ""表冊名稱:加害者姓名及所屬官衙名表""                                                                     "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 89452 entries ]
"
"0","# victims"
